o1 10136:1:146675;10898:1:2276
omit 10009:1:5392;10960:1:2012;10948:1:4714;10579:2:11731,11753;11101:1:5314;10545:3:10072,11861,58359;10551:1:6703;11061:3:12878,29770,32946;10357:31:4371,4685,5115,6005,12707,14098,14619,15138,15291,18046,21595,22784,25018,29992,32837,33972,34215,35554,38663,41532,41906,48128,53573,53966,59773,61911,61925,69241,72572,74102,74546;10343:11:1660,12299,18064,54428,54437,56259,56679,62197,66323,66400,74355;10380:1:20042;10633:10:16361,18630,21212,38179,41294,43622,50054,55921,80278,80525;10141:1:1267;10814:3:239,7793,66331;10800:50:4459,4644,5659,6659,11278,22825,26202,26338,27066,28733,29983,31885,44330,44863,49663,54991,64809,69796,73327,73652,77640,88551,92143,94524,95344,100945,101029,101101,120712,122985,128826,130192,130658,131216,132116,134149,136863,140164,153784,169616,171635,175189,176799,187876,191086,194756,194955,198357,199181,199967;10828:1:29560;10801:9:11408,11425,11805,14656,22724,25579,28947,37618,39288;10626:4:3931,5216,23986,26207;10632:4:1212,1384,1699,2260;10381:1:55278;10395:1:1321;10342:2:20960,21667;10430:4:1399,2596,3919,9516;10356:1:14251;10587:3:5888,23327,37429;11128:1:14518;10550:8:37693,52246,52248,52413,52612,53150,53921,55322;10544:1:2489;10222:2:39011,44190;11114:2:9973,18131;11100:9:18056,22035,24534,27837,39854,56890,66433,67719,70365;10949:1:4280;10020:2:13334,13460;10008:1:12240;11102:1:11626;10234:2:8954,26836;10546:1:8115;10591:1:14835;10340:1:20407;11089:1:35793;10624:1:16757;11248:1:45079;10803:21:179,2111,2146,3296,3547,4683,7495,10034,17943,19992,20058,20319,28679,35073,43644,46056,60050,65533,71250,85707,87205;10631:2:6737,28669;10619:6:2065,3893,3993,6503,14666,17128;11088:4:18137,20680,21692,21909;10341:1:8314;10369:3:10466,15021,20626;11063:1:5135;10584:1:6686;10590:7:8603,13612,16842,18273,18743,20083,32688;11103:3:7399,24484,31211;10962:2:10820,19126;10037:1:23197;10755:2:846,13442;10741:3:9003,9570,10470;10769:3:24037,26344,36481;11113:3:2729,9606,11027;10219:15:1294,3771,3985,4047,4266,5933,8822,9553,10051,14846,16244,20954,31422,36933,37278;12383:6:4029,4754,6107,17168,23429,48682;10345:10:6693,7916,13679,15102,21526,31002,31028,31057,34491,37111;10437:3:6327,9329,9334;10351:20:4237,6185,10130,19929,20143,21162,21312,21690,23183,27419,27481,31039,39601,39607,41056,41684,53928,60738,63318,65721;10392:6:8112,8139,8166,15886,24348,35974;10635:12:1673,2125,11646,19226,22011,23371,27065,27445,37757,37764,38411,43392;10609:9:12971,23427,35697,72798,77261,78039,82879,87495,92308;10807:7:6678,8882,10956,12406,54273,57753,68446;10620:2:1352,8776;10146:1:4604;10387:2:21263,28426;10378:1:530;10350:15:1230,5416,8894,10809,12163,17546,23119,23366,26183,30630,43654,49845,50532,51501,57342;10581:1:11595;10595:1:395;11106:1:25990;10542:2:9289,11209;10797:1:22415;10998:2:5968,48216;11138:1:8047;10540:1:15963;10554:3:7474,11868,24337;10583:4:9354,9824,27274,50323;12380:1:22431;10597:2:2150,9646;10352:22:240,2278,2639,3405,10546,13406,18274,19921,20909,21345,22887,23793,25556,26564,27046,28537,34885,35152,39485,45720,48406,64387;10420:3:4873,13722,13730;10636:25:962,4031,10107,14139,34512,36401,36898,38897,41575,44206,46047,46863,50295,76106,77390,80005,89300,91827,101019,105631,106590,120293,127105,142927,145557;10150:1:17783;10622:12:10706,11974,14614,17510,19161,19710,22190,30146,32462,32891,34891,37084;10811:4:2780,8332,8801,10141;10805:1:176;10804:7:10942,15497,16414,25805,28003,32550,33409;10145:1:3704;10637:2:22054,22921;10151:2:15063,41308;10421:10:21011,21158,26584,26676,27832,28786,32766,32938,35159,35165;10435:4:3302,12646,18536,32325;12381:2:4859,20269;10582:4:251,2742,3283,6270;10555:2:36383,39537;10780:3:2100,2821,4804;10958:2:2379,5605;10031:3:10357,15328,20931;10718:1:30350;10724:1:8442;10056:13:199,328,572,7647,11965,11974,13003,13007,13670,15754,16026,20534,20887;10095:5:1283,15622,16606,16800,18417;10268:2:3771,11311;10532:1:31466;11214:1:46694;10136:64:18163,20156,27868,28102,34389,44530,46843,47073,47682,48360,50629,57514,57648,64983,65331,75576,80819,88879,89159,90678,92999,103176,113182,115175,130252,132934,133281,133431,134557,139017,139390,140325,141055,144748,145061,145274,145520,146261,146400,149575,150519,150889,151310,152718,153389,153397,154355,154669,157362,161111,163694,163755,167335,167529,175885,177485,178962,179629,185464,195500,205375,211572,214505,217494;11228:2:12768,26086;10644:3:3874,3903,3920;10693:7:5463,5760,11294,11653,16991,21285,30283;10692:1:41673;10889:8:11541,17334,20142,23121,23148,26087,27723,28022;11229:1:8003;11201:2:2826,5155;11215:1:81;10484:2:3280,17310;10335:3:1762,6773,13134;10453:5:210,219,12493,62343,62369;11017:7:372,590,603,21769,35249,38145,46754;10533:1:31893;11177:1:2175;10731:2:230,7137;10043:1:11222;10719:1:1214;10733:4:171,1434,16445,27885;10041:1:23431;10727:1:18495;10082:1:17822;10519:1:27357;11161:1:34317;10445:1:607;10451:34:343,11896,12800,12979,19742,23169,24099,24112,26225,32643,33451,33828,40652,41572,43447,43476,43835,44168,44487,53453,55985,57081,59790,62121,65636,71895,74865,74898,74926,74947,74971,74992,76141,76194;11029:7:375,16522,17701,19046,20814,21073,27049;11203:1:15328;10647:2:11791,27210;10684:3:13889,14005,20483;10691:1:3938;10861:3:3250,31241,31511;10134:1:16733;10120:1:7670;11202:8:201,23784,39425,40496,40683,41380,51592,51892;10336:2:52510,52535;10322:1:24162;10444:9:989,6792,7413,9192,10301,12578,18626,26712,33281;10478:1:3028;10518:1:128;11160:1:7709;10083:1:4740;10929:1:32511;10726:1:460;10732:2:4249,9538;10068:1:17305;10050:1:4644;10722:1:398;10078:1:1283;10939:10:3125,7596,13078,24854,31274,35057,42305,48771,49116,57061;10911:3:830,6589,20167;10905:1:36506;11158:2:9616,20657;11170:7:31142,31183,31271,31803,31806,31831,32836;10454:1:14508;11010:46:204,11579,13822,21730,21984,23670,23763,25500,28887,30494,30907,33077,33485,35736,36336,36798,37872,39561,40888,41987,42417,43105,43573,53310,57218,58422,58937,62881,64970,68653,69555,70480,70878,73865,73966,74038,76782,81496,82305,83164,85635,86769,87937,89006,89609,98378;10483:2:5044,29706;10656:6:39636,43544,43616,43862,44183,45734;10130:3:10362,69956,75217;10118:3:768,4364,19943;11212:1:36693;10859:1:220;10695:1:7042;10865:23:8452,8756,10359,10373,10947,10972,12207,14644,18495,18775,19429,20447,21435,22012,22700,23795,23807,24270,24542,24652,34606,34669,38724;10694:3:5315,10471,22108;10858:9:646,977,13714,15664,23127,24155,25999,32449,37649;10119:5:2439,4887,4993,12301,19384;10657:6:14789,24868,29203,34298,35143,44345;10125:14:2056,4242,4818,5102,5144,5151,5159,5371,7874,8202,17953,19509,25580,30384;10482:6:2727,2904,5944,5968,15289,25328;10333:1:8368;10455:3:21073,25756,27602;11039:1:51257;10509:1:1668;11159:1:32367;10092:1:4146;10079:1:13554;10045:1:13749;10721:1:950;10709:5:10234,10237,10240,11742,12151;11173:3:26739,29875,30027;11198:1:4866;11013:2:33073,42939;10655:8:348,11513,15894,28474,36666,36772,45433,48357;10641:1:16979;11239:8:2903,9598,9779,10028,13370,16975,19514,34461;10669:2:32826,44450;10866:4:1757,2506,17613,30071;10867:2:13350,15792;11204:4:10532,25536,45405,53348;11210:1:3404;10668:1:46631;10898:2:8797,31516;10132:1:10622;10456:4:2076,20783,29568,33925;10907:3:9953,30333,45683;10085:1:34912;10739:1:94;10077:2:11725,24614;10922:1:21631;10088:4:17107,20430,23900,30081;11180:1:41050;10315:2:9067,56632;10467:10:9053,12401,23667,44823,46589,48244,48654,48682,49111,49458;10895:4:1827,1955,6220,20797;11235:1:553;10881:2:12859,13083;10671:2:23021,23199;10103:6:2865,25489,31648,41972,42599,60195;10665:3:26225,27403,31909;10856:1:17144;10842:4:88,100,12036,33402;10843:1:3402;10857:1:38915;10102:1:8684;10658:3:22152,26033,32231;10894:10:2423,3179,4575,5416,5981,7186,7313,8517,15004,15816;11234:2:741,754;10314:2:412,2104;10472:1:635;10274:2:7811,14509;11142:2:850,1778;10937:1:7557;10710:1:2227;10062:2:24409,56107;10738:1:16064;10712:5:7001,13957,32669,41132,43146;10060:1:23427;10921:1:17793;11154:2:3444,25984;11168:1:13832;11197:4:9735,10582,13224,13628;11034:27:11354,13661,21065,21067,22728,23199,24019,24334,24520,25014,25266,26007,26343,33099,34715,36073,36296,37901,38055,38747,54670,58165,58496,60964,61209,63519,69308;10882:2:655,1701;11222:2:574,2814;10128:3:45108,45196,62528;10666:1:2256;10100:2:4093,10966;10114:3:26456,39847,58004;10672:1:30011;10699:6:14915,16954,44795,50468,51707,53985;10855:3:2623,7153,10346;10854:1:18964;10840:4:13159,14211,26384,33908;10673:7:31637,35682,36615,36853,45312,70139,70214;10667:2:1393,1563;10101:1:14010;10129:2:11011,37116;10897:4:4946,5061,5665,6069;10883:3:12705,32417,40483;10471:1:41664;10317:2:5253,15566;11021:5:4323,20803,29103,43699,43926;11196:1:19058;11155:2:1160,22692;10908:16:1609,3652,7382,11912,11955,13281,13961,18170,18171,18172,23850,30480,31249,33800,41793,43025;10920:3:2899,17848,21764;10075:2:118,2682;10703:9:4283,35432,43191,61606,68693,69831,77530,78129,80835;10924:2:26081,27526;11179:1:8418;11145:2:11446,13759;10461:6:4400,15701,22922,23006,23726,30857;11019:2:3029,4728;11031:3:6020,11331,22292;10105:1:1902;10677:2:26585,32705;10139:1:7886;10887:4:34797,36106,41713,43752;10893:6:2390,9004,22583,22919,23472,24384;11233:1:5144;10850:173:9471,9497,9507,9546,9953,10000,10047,10049,10058,10067,10071,10080,10091,10097,10101,10111,10112,10115,10125,10136,10147,10163,10192,10199,10203,10204,10226,10229,10266,10278,10282,10297,10299,10301,10322,10326,10341,10357,10455,10475,10479,10483,10494,10503,10528,10539,10554,10573,10578,10583,10584,10587,10588,10591,10601,10602,10603,10605,10615,10619,10622,10645,10655,10666,10667,10669,10670,10672,10681,10693,10699,10710,10714,10724,10725,10742,10744,10746,10748,10750,10753,10763,10772,10775,10781,10783,10821,10828,10853,10865,10879,10881,10902,10911,10952,10966,10975,10997,11013,11024,11029,11031,11067,11083,11089,11091,11096,11098,11129,11149,11178,11193,11199,11203,11221,11225,11238,11244,11261,11264,11297,11300,11307,11345,11349,11370,11377,11378,11425,11448,11463,11484,11503,11507,11511,11513,11518,11542,11562,11586,11588,11601,11618,11621,11628,11636,11667,11696,11699,11702,11722,11725,11729,11732,11745,11750,11760,11764,11765,11770,11778,11805,11816,11820,11824,11835,11836,11844,11850,11921,11935,11936,11946;10851:24:9202,9211,9473,10995,12675,14681,14719,19284,25951,31399,31610,33654,35266,40806,43054,43067,43094,47177,48120,49799,49800,56653,56683,59547;10892:3:10849,13213,37159;10676:3:6887,15878,34920;10110:3:7826,17105,24869;11030:1:18641;10474:2:14792,27035;11018:3:5861,43554,51380;10919:8:14818,18833,22628,24552,24766,30190,41179,55766;10058:30:4550,4566,6513,6520,7491,7670,9003,9119,9140,9205,9344,9356,9361,9365,10259,11738,19873,21852,21945,21951,22640,22643,23157,25335,27632,27645,29696,29709,31103,32063;10070:1:282;10716:3:1255,1756,2795;10066:1:16745;10700:2:44532,59007;10714:5:1432,3211,3406,4498,10298;10516:1:2997;11026:4:15054,16622,31952,34349;10489:20:9541,12485,14849,16246,17464,27842,32697,34937,36113,36644,36911,36939,37447,38145,38836,39098,39257,39966,40079,43601;10674:2:525,538;10660:6:1795,17737,21939,22198,26555,34098;10890:6:6827,7739,11991,18431,23380,32714;10648:1:2906;10884:15:2116,6564,16488,20918,25635,26525,27572,30883,35778,35882,41557,49910,50329,51800,53947;11224:1:9600;10853:2:236,759;10847:106:9622,9662,9666,9669,9675,9680,9682,9684,9711,9712,9719,9739,9749,9763,9770,9783,9800,9806,9811,9812,9817,9836,9837,9853,9860,9892,9893,9962,9970,9983,9987,10003,10004,10028,10030,10040,10045,10057,10061,10067,10068,10077,10079,10083,10087,10094,10102,10163,10176,10180,10187,10189,10194,10199,10200,10202,10204,10210,10222,10232,10236,10256,10264,10268,10272,10284,10288,10296,10328,10331,10335,10336,10340,10343,10344,10352,10370,10379,10383,10389,10392,10432,10437,10442,10470,10474,10475,10476,10491,10495,10520,10523,10551,10581,10595,10597,10600,10615,10629,10636,10668,10679,10706,10708,10712,10716;10885:5:376,462,521,3575,36982;10649:4:11352,11924,20115,42583;10661:1:4732;10098:1:26892;10926:1:30306;10715:1:11862;10067:1:22388;10766:18:12238,13531,20598,33080,33812,49176,49763,51540,60205,64757,71891,83303,90200,96216,98421,98842,105607,108143;10772:1:167;10799:1:6887;10955:64:602,4182,7514,10917,11781,11819,12659,13964,14695,15271,15405,15801,15929,16356,16363,19220,20492,23052,23058,23067,23073,23082,23090,23100,23179,23338,23452,23840,23864,24237,24270,24292,24488,25057,25086,25110,25118,25130,25135,25347,25355,25370,25402,25495,25498,25645,25658,27189,27198,27327,31941,33652,35868,36054,36325,36464,36579,36747,40740,40752,41581,41732,41934,43408;11134:4:921,8921,8931,16809;12373:4:6217,6752,21070,21131;10202:2:2197,20030;10438:1:3136;11068:2:2060,9588;10362:1:5171;11256:5:7597,13916,17165,28427,36754;11242:21:1484,4313,4412,4551,7733,9673,31826,33903,35834,43045,53038,55229,63317,63618,65774,66799,68414,71111,71640,73984,74945;10612:1:12028;10606:26:672,690,3194,6712,10670,10671,10684,12445,14082,14282,21044,21326,21936,21943,22185,22264,22552,22653,23453,23928,24027,24198,24645,32091,32110,33585;10835:6:33387,48233,50277,53676,53733,61859;10809:4:18726,18827,19275,24789;10161:1:745;10613:2:6264,9963;10149:3:26555,46804,51822;11082:7:958,38205,40025,40718,46381,48883,70695;10363:2:10770,47905;10377:1:16456;11041:3:5823,11410,19618;10940:4:29253,36680,37397,51524;10017:1:2922;10765:1:21833;10956:2:12057,13967;11137:1:13100;11123:1:50560;12370:1:35248;10598:9:2190,14238,24482,24533,26521,31046,31879,33234,40331;10361:1:3885;10375:9:1927,6612,16954,19939,23441,25349,29790,33298,34041;11080:25:3664,12093,12096,23145,27532,28822,35948,37665,37760,38775,39929,42672,44073,47293,48214,51532,52229,54622,61272,61342,61348,61356,61954,64388,65007;11094:1:2013;10163:2:1923,2021;10611:8:686,825,1093,8755,16508,16539,17560,18563;10610:8:6294,9983,12366,27465,32765,33382,35623,58247;10162:3:10017,30215,30779;11254:2:10349,16898;10638:1:12959;10360:1:24488;10214:3:1452,1949,11831;11122:1:23614;10957:3:543,3403,21888;10770:11:31539,40333,43560,59309,61871,85491,85906,86031,87122,87364,87366;10980:5:16674,16682,17202,33779,40502;10006:1:2082;10760:1:2638;10990:8:502,7363,12879,15338,18367,26123,47765,50296;10947:3:8491,15946,32043;11126:1:1687;10364:4:3157,9759,20026,20028;11052:2:37861,47470;11085:1:33953;10600:24:1820,2085,4623,4888,4959,5447,7736,8037,8065,12524,18243,20864,21471,25140,35826,64813,67624,68878,71948,72281,73055,73266,74679,86715;10166:3:2569,13447,29392;10614:4:184,282,1668,2432;11250:2:6928,7012;10827:9:1472,6997,8111,15963,18050,19959,34697,42073,45685;10832:1:4170;11251:9:668,6252,7760,11409,11469,20564,38617,49947,62306;11245:2:1426,1447;10417:3:5435,6078,7619;10588:1:4172;10577:1:590;10946:1:8346;10985:6:2722,6485,6749,12687,31306,40679;10991:1:32022;10761:2:13681,19307;10763:1:6206;10005:1:9844;10039:42:22720,52193,52278,54988,54990,55012,55014,55086,55134,55142,55228,55244,55259,55260,55281,55320,55346,55349,55350,55396,55412,55417,55465,55466,55476,55501,55524,55560,55602,55645,55798,55822,55867,55875,55896,55911,55968,55987,56130,56135,56212,56214;10993:1:30026;11119:11:558,573,42900,49386,55428,73161,74997,95311,95326,95422,114582;12376:1:27029;11125:5:4728,7064,11617,23484,23836;10549:2:43050,45623;11079:2:13669,27346;10367:1:5460;11051:1:13518;10165:1:12681;11253:6:7414,7998,9428,10804,11706,13561;10818:1:39847;10164:1:6031;10602:1:7832;10616:1:36071;11087:4:2449,2465,20236,23610;11050:3:6842,18244,47783;10366:2:15111,16984;10574:6:113,10984,31752,42674,84174,94495;11118:1:16926;10560:4:935,9658,23928,25351;10951:3:14993,25325,28806;10945:1:7256;10762:1:5302
omitt 10673:2:45278,71023;10058:1:32079
omittat 10835:1:35424
omittatur 10800:1:241337
omittendo 10125:1:20157
omitter 10800:1:254572
omitteth 10343:1:38440;10801:2:11227,11440
omitto 10800:2:141278,230426;10574:1:96495
omlah 10818:5:25353,25354,25488,25498,25766
omm 10356:7:8640,8643,11198,11340,11391,11430,11455;10085:5:3845,3857,32898,32931,32951;10738:8:10640,18749,19268,19955,23070,23086,23125,25483;10717:1:14887;11080:1:70851
omma 10660:1:29863
ommanei 10058:1:22617
ommannei 10409:2:12079,33174
ommasi 10835:1:36760
ommershau 10369:1:20862
ommiad 10151:2:17681,62687;10085:1:4609
ommiah 10121:1:10552
omn 11061:1:14850;10357:6:16855,18731,51547,55952,69735,72833;10800:242:219,270,2329,2367,5046,5130,5688,6521,7696,7752,8340,8891,8895,9001,9026,10166,10229,11109,12366,13170,13341,13978,15844,19828,21967,22135,22191,34647,34869,40236,41415,41666,50602,54796,55537,56054,58168,60484,61140,61652,61671,64524,65031,65705,66267,66287,66294,66818,66879,68020,68859,69402,72624,72929,73728,79031,81163,82089,84658,100155,106527,109076,109517,109621,114978,115271,132748,132917,133622,136631,137048,137281,137354,138038,139106,139727,141385,141492,141599,144578,145774,145822,146877,147006,147147,152221,155490,158742,161434,161848,162160,166055,171901,175309,177717,177903,194177,196228,199425,204007,205604,215017,215177,215761,215825,215950,216028,216057,216440,216461,216463,216903,217302,217510,217917,217965,218269,219129,219386,219413,219572,220184,220620,220781,221053,221297,222681,223966,224070,225727,225862,227791,227935,228053,229002,229428,229515,230287,230303,230715,230796,231037,231042,231171,232775,233023,233071,234089,234185,234795,235044,236716,236722,236805,236819,237051,237216,237370,237557,238465,238476,238914,239151,239252,239678,239714,239726,240430,240666,240689,240710,241072,241752,244400,246417,246589,246674,246931,247019,247663,248493,249385,249390,249523,249525,249595,250281,250396,251368,251532,251818,251838,252121,252139,252741,252930,252968,253267,253841,253850,253873,254333,254569,255439,257186,257439,258294,258690,258714,258735,259376,261071,261553,261758,261779,263081,263169,263764,263884,265330,265798,266454,267333,267633,267724,267748,267782,268630,268633,268875,270226,270303,270856,271382,271588,272345,272734,274125,274433,274501,274528,274546;10550:11:5488,5502,15410,16633,28146,30724,32826,35425,37712,37805,41086;11100:3:13832,16006,48544;10963:1:24721;11076:1:4426;10143:1:4154;11117:1:11248;10962:1:7771;10741:1:1969;10350:2:66995,67100;10636:4:33799,46613,62206,118677;10622:2:10508,28866;10877:1:11158;10490:1:236;10451:3:22342,24782,44432;11029:1:16899;10120:1:10411;10336:5:19485,23293,25112,52728,52817;11158:1:16370;11170:2:31634,31704;11010:3:62071,92064,109199;10656:12:4392,9635,10519,11059,12650,13056,13057,13094,15856,17841,19220,35396;11173:1:30242;10133:2:1036,1145;10708:1:7066;10734:4:4901,4909,7947,13978;10467:10:1154,2165,9716,15418,22047,25623,26242,39885,43852,44196;10671:1:82;10060:1:24797;10699:1:59638;10673:80:158,257,816,955,3606,3694,3806,6510,6614,6625,6721,7088,7157,8595,8953,9948,9969,10146,10792,14527,14954,17324,17341,17837,18841,18845,20472,21582,22705,22735,22907,23398,23594,23611,23932,24666,24724,24879,24988,25164,25216,25317,25334,25507,25553,26450,26693,26776,26851,26875,26915,27120,27291,28126,28403,28554,28559,28601,28792,28838,28841,29143,29160,29171,29231,29234,29298,29317,29321,29329,29391,29402,29403,29658,29727,29789,30192,30197,30460,37394;10920:1:9021;10703:1:4582;10105:1:3735;10850:15:5798,6858,7786,9043,10867,11457,11602,11852,12042,12140,12234,12277,12288,12305,12371;10851:2:48827,52685;10925:15:2021,3526,3893,4391,6341,7366,8861,9992,10338,23989,26042,26292,32040,37152,39432;10058:7:14441,20865,22331,22464,30167,30390,31579;10700:1:86112;10489:3:8130,13777,17954;10660:3:7182,17072,34937;10884:1:32225;10847:6:2105,3368,7169,7183,7221,8385;10955:4:11575,22012,40405,40410;11256:6:2954,13148,13170,23302,23310,23332;10835:11:31647,33621,36911,37068,37715,37723,37767,37833,38093,38096,38884;10388:48:4084,6985,18126,18219,18853,19626,19702,20134,20171,20563,20640,20673,20768,22471,22528,22591,22640,22679,22759,23633,23855,23973,24057,24605,24704,24822,24959,24984,25290,25322,25485,25527,25623,25631,25658,25663,25721,25745,28010,28222,28336,29795,30641,30899,31368,32686,33277,33551;12372:1:8969;11080:1:59879;10611:1:4184;11085:1:9384;10833:1:8742;10039:1:49788;10398:1:7958;10818:1:3432;10602:1:36208;11087:1:32433;11044:2:5227,5238;10574:1:96512
omnei 10699:1:26559
omnem 10800:28:8683,14507,14510,64177,69495,100318,141003,158620,173924,185371,215332,224569,230579,231492,232124,245957,249886,253384,253828,257755,259631,259748,263568,264221,264337,266230,273287,274411;10673:3:8842,10504,26586;10058:1:21876;11080:1:59937;10214:1:8835;11251:1:30647
omneni 10800:1:246058
omnesqu 10800:1:264325;10673:1:17370;10835:1:37580
omni 10960:2:3192,7095;10800:91:5800,6600,14044,20126,22412,23697,47865,52096,52100,56107,61288,61650,64206,72630,79472,99971,99974,99977,106790,141764,145609,151846,151850,156614,158330,159407,162903,169258,170980,173626,174185,181239,187390,189640,204264,208316,215581,216908,216942,217873,218520,222343,222967,226120,226122,226524,228556,228772,228784,228794,229142,230119,231207,234737,239165,240060,243378,244413,244879,246079,246800,246810,246818,248145,248263,248854,248998,249427,249910,251310,251377,253363,254882,255542,258918,259226,259228,259420,261337,261473,262112,266542,267262,269590,270345,270459,270974,272405,273618,273684,274169;10801:4:1228,20098,21342,22907;10587:1:9204;10550:1:13557;10741:2:1825,2629;10635:1:12888;10350:1:67257;10031:2:10827,19750;11160:1:14206;11170:2:30802,32323;11010:5:12837,81323,82354,87764,114132;10695:1:31686;10669:1:15516;10467:1:45623;10060:1:11731;10673:22:384,434,2694,3075,7746,7923,8708,9029,13807,14365,17645,21846,23165,24459,24686,25136,25182,26277,26702,27154,30052,37406;10851:2:40039,52823;10058:2:1376,14398;10700:2:48336,83912;10715:2:3329,4570;11256:1:38561;10835:9:17097,17196,35173,35864,35868,37017,37889,38058,38273;11122:2:38762,38764;10602:2:35871,36014;11044:1:10050
omnia 10960:3:8437,9566,15482;10357:1:50869;10380:1:26311;10800:144:3915,5152,8207,8209,11001,12626,20393,20568,21282,22462,23401,26571,30301,33175,35255,41990,47067,47439,60424,63007,65032,66828,73344,76891,80947,83618,89787,92781,101201,101380,102183,106375,113237,115707,117489,121647,127303,133168,133272,135760,138069,141365,142153,145603,149840,150825,151579,153127,155072,158714,161340,161838,161840,163431,167823,183632,185394,185868,188268,193620,200013,200020,200512,203100,203413,215356,216089,216803,216823,216906,218685,219669,220123,221818,222529,223960,223971,224323,225103,225981,226784,226860,229891,229939,231070,231510,231534,231580,234669,235895,235922,236275,237491,237499,238120,238123,238126,238400,240394,240499,240592,240776,241044,242009,242121,242469,243359,243608,244942,245428,245434,246430,246580,246884,247304,247363,247578,248187,248849,248990,252103,252702,252901,253735,253835,255354,260776,262238,262599,262963,266208,266211,270178,270237,270491,270493,270943,271457,272291,272456,272458,273311,274479,274600;10801:5:599,602,20395,22641,31292;10430:1:11526;10963:1:25846;10635:1:30480;10350:6:9091,11412,11460,12689,13157,67203;10583:1:22243;10636:1:32713;10390:1:10926;10889:1:12281;11017:1:3776;11010:7:20369,62069,74543,82361,108052,109197,111916;10708:1:12842;10734:1:3826;10467:2:2112,2202;10060:1:12535;11154:1:30205;10854:2:3661,3959;10673:22:363,4080,5456,14064,17730,19054,23499,24123,25524,26520,27062,27262,27278,27834,28013,28612,28793,28847,28994,29007,29363,30973;10058:3:7105,11428,18754;10064:2:8418,42793;10489:4:9291,13708,18117,23288;10715:4:2601,3095,5843,12564;10955:1:32623;11256:2:12621,34430;10835:13:17143,17268,31755,35409,35927,35931,36586,36820,36940,36992,36995,37796,39102;10388:1:10272;11136:1:8925;10770:1:87323;10364:3:30082,33804,34177;11085:1:38937;10827:1:15330;11079:1:37336;10602:2:36005,36114;11044:1:5253
omniana 11230:1:459;11251:1:61801
omnibamu 10803:2:21147,23491
omnibiu 11257:2:3824,3837
omnibu 10021:1:4210;10035:2:1303,2414;10960:4:465,10368,18067,18775;10800:56:3780,14881,22388,29475,32308,33893,40255,58483,60467,60470,69527,69817,74391,87138,93610,99494,115956,127032,133556,136584,139742,141731,146622,152219,160857,164021,166049,185870,186563,215053,216093,220639,223006,225221,228327,235127,236725,237070,241290,244712,245342,247752,252580,252952,253180,255334,259652,261494,263124,264186,266206,267138,267975,268394,271738,274503;10381:21:14595,14616,14627,16298,16327,16349,16356,16403,16429,16476,16518,16627,21875,21935,21955,22620,22635,22766,22896,23206,28312;10342:1:8631;10430:1:11525;11060:1:2068;10587:1:2697;11128:3:7097,14658,14665;11100:1:16020;10034:1:5151;10036:1:617;10585:1:16806;10340:1:19941;10432:1:1826;10624:1:7833;11103:2:4710,7164;12378:4:1395,1536,1793,2055;10962:1:7786;10379:1:39680;10556:1:2237;10959:5:2713,15372,15454,15657,16249;10781:1:1556;10554:1:4835;10636:1:28781;11065:1:663;11214:2:22081,42151;10080:1:4574;10082:1:8624;10861:3:17930,28360,39253;10911:10:10301,10303,10306,10308,10325,10352,12424,12430,15270,22183;11158:1:21108;11010:1:2019;10695:1:30834;10865:1:6106;10496:3:7869,7872,22053;11039:2:6347,6800;11159:2:15379,24007;10721:1:4512;10912:1:1796;11173:1:8232;11013:2:15384,26705;10655:5:19768,19779,19796,19804,19811;11204:1:49959;10898:2:18084,30431;10126:2:16805,17499;10330:6:891,31527,31556,59428,59434,59453;10708:6:6282,6515,6660,6738,7376,7385;10467:3:1462,8370,45048;10102:2:13376,14248;10670:1:14567;10658:1:2240;11234:1:3148;10710:2:7123,13766;11154:1:4560;10854:1:876;10673:27:2681,2871,5530,6717,7906,8659,9243,9568,10790,13867,17218,17561,19066,20324,21851,23624,25121,25280,25400,25972,26077,26843,29743,29833,29882,31265,39932;11196:2:11969,16687;11155:1:11511;10908:1:45877;11019:1:17846;10663:2:2405,2451;11233:2:1938,1946;10851:2:61534,63107;10058:6:5674,7006,12368,21298,23129,31912;10716:1:6217;10516:1:16299;10476:1:7102;10660:1:27719;10106:1:3191;11225:2:919,927;11231:1:4749;11153:1:10600;10932:2:15627,39790;10715:1:12532;10766:5:17019,19618,19626,19641,19695;10014:2:4140,4144;10955:2:38492,42606;10969:1:5499;11120:1:5994;12373:1:13316;10202:1:24730;11256:2:13169,23331;10835:6:17226,31776,31807,33790,34106,35767;11257:5:2446,2567,2621,3544,3830;10598:1:32958;11080:3:56722,56724,58973;10163:1:1864;10610:1:26784;10957:1:22439;10748:1:1220;10947:1:9197;11052:2:14355,32010;11085:5:4057,12206,12234,14182,20688;11251:1:1094;11133:1:395;10761:1:4281;10777:1:5783;10944:1:2057;10373:1:23618;11045:3:4208,4259,4271;11247:1:118;10602:3:35928,36372,36379;11087:2:13736,20476
