x1f27 10453:1:58327
xxvii 10009:2:796,28339;10021:1:15489;11115:2:134,20209;10545:1:53043;10357:4:49122,49262,62654,67830;10343:1:72260;10633:2:613,65205;10814:5:5955,6072,6633,48662,49527;10800:6:66384,114018,114037,129021,189525,270223;10801:2:4503,22867;10342:2:133,24415;11060:1:11261;10418:2:203,19434;10587:2:352,27829;11100:1:98164;10949:2:166,14525;10963:2:317,8428;10552:2:222,11130;11062:1:15846;10340:2:217,18896;10803:1:365;10631:1:53221;10396:2:143,16487;11117:1:24089;10037:1:22373;10755:2:143,27371;10741:1:5046;10219:1:19194;12383:1:37395;10379:1:31743;10392:2:384,18478;10147:2:3149,71189;10807:1:24297;10620:1:8582;11106:2:147,20333;10556:2:150,19943;10973:1:30662;10030:2:1747,32108;10226:2:470,20284;10540:2:140,20440;11110:2:145,28933;10434:1:53864;10636:7:13463,16667,17625,65700,79022,118201,141345;10622:1:36580;10421:1:19641;12381:1:2915;11111:2:147,12579;10555:3:1633,43609,71861;10718:2:175,22239;10724:1:11447;10042:2:509,27479;10056:2:722,28186;10081:1:16843;11016:2:186,31806;11214:1:32550;10136:1:130165;11228:2:136,25012;10123:2:149,18046;10094:2:164,27923;10731:1:3217;10733:2:295,25595;10727:1:24209;10082:1:32289;11161:2:127,34472;10323:1:172;10451:1:51593;11029:1:17663;11217:1:23344;10691:1:28074;10861:2:505,13778;10322:2:141,34197;10083:2:153,26705;10929:2:412,34407;10905:2:144,38847;10534:1:16761;11170:2:30653,32516;10326:1:1214;11212:2:178,49589;10870:1:894;10657:10:4761,11883,14078,16789,21392,24988,32521,36893,43829,47659;10125:2:182,12348;10455:1:33537;10327:2:178,34603;11165:2:146,30263;10509:2:155,24270;10938:1:53204;10079:1:1354;10084:2:138,26283;11173:1:62;10443:2:146,21806;11013:2:749,21448;11211:1:25194;10866:1:29496;10668:1:26987;10898:2:974,22851;10132:2:119,24778;11166:1:13687;10046:2:247,31282;10922:2:184,14262;10936:2:170,14099;11221:2:157,40429;10665:2:279,19725;10116:1:22919;10314:4:4562,9707,12217,13491;11195:2:119,26544;11156:2:193,10940;10062:2:193,44539;10712:2:268,16707;11197:1:20799;10316:2:197,9804;10882:2:97,15369;10673:1:7337;10703:2:14088,62364;10924:2:1210,41255;10677:6:1827,21596,21788,22578,25158,36757;10887:2:34542,38448;10844:1:15916;10892:1:25571;11232:2:296,14201;10886:2:123,20862;10676:2:735,32301;10104:1:1161;11030:1:19449;11018:2:439,15811;10058:3:354,780,18962;10064:2:218,29989;11146:2:876,25722;10884:2:1603,45903;10846:2:1813,17498;10885:1:29594;10661:1:15787;10107:2:381,18032;10932:2:143,23710;10729:1:12203;10067:2:153,21336;10766:5:17881,27860,103787,112565,113782;10772:1:39547;10799:3:686,5700,25532;10955:9:2439,2749,2759,2769,3290,5808,18187,24532,43877;11054:1:6279;10438:1:26273;10404:2:175,20320;10835:2:47691,60812;11243:1:50826;10149:1:49826;10363:1:49292;10968:2:3796,8665;10029:2:148,17355;10995:2:100,34769;11137:2:551,19804;10201:1:38558;11080:5:5783,36624,44973,53588,67350;10002:1:17815;10770:1:44001;10210:2:288,29621;10358:2:168,30565;11052:1:33961;11085:2:134,34729;10600:2:27770,35999;10827:6:326,826,1059,10298,30907,43545;10991:1:26841;11119:2:1825,44394;10213:1:31431;10549:1:33713;10373:1:133;11079:2:1061,29783;10165:2:156,55138;10602:2:15533,23939;11093:2:136,17105;11044:1:4938;11050:1:43732;10560:2:178,16219
xxviii 10009:2:799,29017;10021:1:16161;11115:2:137,21370;10545:1:55018;10343:1:59524;10633:2:642,73022;10814:1:45780;10800:7:25031,33313,112159,180565,207100,209916,266126;10801:1:4645;10342:2:135,25123;11060:1:11526;10418:2:208,19907;10587:2:357,27978;11100:1:19197;10949:2:169,15195;10963:2:319,8922;10552:2:225,11512;10591:1:8224;11062:1:16061;10340:2:221,19690;11089:1:27803;11248:3:15593,19940,50156;10631:1:70601;10396:2:146,17240;10962:1:11071;10037:1:22941;10755:2:146,28188;10219:1:19231;10379:1:33094;10392:2:387,19650;10147:2:3154,72735;10635:1:14051;10620:1:8579;11106:2:149,21332;10556:2:152,20360;10973:1:31929;10030:2:1772,32822;10226:2:473,21209;10540:2:143,21229;11110:2:149,30226;10434:1:55640;10636:9:16678,17636,28111,79466,79957,82254,87692,96075,141525;10421:1:20274;12381:3:2059,5509,6810;11111:2:150,12798;10555:3:1681,45339,71968;10718:2:179,22851;10724:1:11661;10056:2:729,28598;10081:1:17552;11016:2:189,32360;11214:1:33832;10136:1:147187;11228:2:140,26531;10123:2:152,18494;10889:3:3472,16719,18882;10094:1:165;10731:1:3236;10733:2:298,25746;10727:1:24600;10082:1:32927;11161:2:130,35658;10323:1:174;10451:1:67183;11029:2:14519,23089;11217:1:24450;10691:1:29006;10861:2:512,14324;10120:1:9101;10322:2:144,34952;10083:2:155,26916;10732:1:3151;10939:1:56735;10905:2:148,40503;10534:1:17502;11170:1:30611;11212:2:182,53250;10695:1:15141;10870:1:897;10657:11:4821,9295,11913,14156,16936,21444,25041,32616,36983,43878,47704;10125:2:184,12595;10455:1:34577;10327:2:182,36458;11165:2:149,31127;10509:2:157,25201;10938:1:55092;10079:1:1210;10443:2:150,22646;11013:2:767,21821;10655:1:22174;11211:1:25767;10866:1:29883;10898:2:1011,23642;10132:2:121,25716;11166:1:14342;10046:2:251,32973;10077:1:33011;10922:2:187,14753;10088:1:23500;10315:1:63757;10467:1:8889;11221:2:161,41902;10665:2:283,20398;10116:1:23817;10314:6:4625,9771,12145,12196,12227,13508;11156:2:197,11307;10062:2:196,46421;10712:2:276,17429;11197:1:21171;10316:2:201,10095;10882:2:98,15637;10672:2:4020,5001;10673:1:12331;10703:2:14070,49282;10924:2:1251,42696;10677:2:1836,36818;10887:1:34588;10844:1:16590;10892:1:26389;11232:2:307,14821;10886:2:125,21398;10676:2:738,33600;11030:1:20364;11018:2:477,17941;10058:2:357,28189;10064:2:222,30845;11146:2:895,26644;10884:2:1669,47357;10846:1:17501;10661:1:15797;10107:2:385,18835;10932:2:145,24718;10729:1:12347;10067:2:156,22026;10766:4:27876,111379,116258,116917;10799:3:687,5701,25909;10955:5:3103,11085,11089,31931,43878;11134:1:4235;11054:1:6309;10438:1:26968;10404:2:178,21130;11256:2:35387,39283;10835:2:47930,60929;11243:1:52707;10149:1:51843;10363:1:51003;10968:3:15037,15066,19695;10995:2:104,36938;11137:2:555,20963;10201:1:40016;11080:5:5922,36736,45153,53799,67466;10610:1:46372;11122:1:42954;10210:2:291,30703;10358:2:171,31368;11052:1:34808;11085:2:136,36162;10600:2:27882,36416;10827:6:333,837,1069,10456,31316,43905;10991:1:28297;11119:2:1863,46111;10213:1:34023;10549:1:34884;10373:1:136;11079:2:1063,30657;10165:2:159,56788;10602:1:15599;11093:2:138,17743;11044:1:5019;11050:1:45402;10560:2:180,16698;10010:1:2836
xxx 10009:2:820,30939;10960:3:4196,5809,12246;11115:2:143,23121;10545:1:59088;10357:5:49641,51868,56916,60062,74538;10633:2:688,73787;10814:2:3338,49938;10800:9:7935,50304,62703,69591,82098,84457,104893,187470,235393;10342:2:145,27057;11060:1:12353;10418:2:222,20688;10587:2:367,28285;10963:2:323,9321;10552:2:233,12287;10340:2:234,21453;11089:3:28386,42287,47615;10396:2:153,18675;10037:1:23963;10755:2:152,29769;10741:1:1985;10219:2:19290,35814;10379:1:35806;10392:2:396,22569;10147:2:3161,79431;10609:1:95638;11106:3:155,19588,23049;10556:2:158,21916;10973:1:33713;10024:1:7565;10030:2:1826,35103;10226:2:478,23089;10540:2:150,23004;11110:2:153,32069;10434:1:59328;10636:13:1715,2180,13498,13531,16726,17654,52435,61392,67248,81827,106546,123281,141860;10421:1:22028;11111:2:156,13836;10555:3:1762,48281,68619;10718:2:185,24643;10724:1:12336;10056:2:741,28939;10081:1:18882;11016:2:196,34319;11214:1:36520;10136:1:158542;11228:2:145,28518;10731:1:3497;10733:2:307,27893;10727:1:26358;10082:1:35345;10323:1:180;10451:1:77404;11217:1:26141;10691:1:31063;10861:2:522,15470;10322:2:148,35987;11160:1:11738;10083:2:164,30730;10905:2:161,43581;10534:1:18638;11212:2:190,56198;10695:1:18442;10870:1:906;10657:10:4939,9428,14265,17102,21601,25219,32761,37128,44013,47879;10125:2:188,13110;10455:1:36808;11165:2:155,33117;10509:2:163,27202;10938:1:59033;10079:1:1042;10443:2:155,24214;11013:2:806,23701;10866:1:30968;11204:1:17159;10898:2:1051,24818;10132:2:127,27436;11166:1:15446;10922:2:194,16289;10467:1:8890;11221:2:167,44735;10665:2:292,21229;10116:1:25572;10314:5:2697,4749,9894,12247,13591;11156:2:207,12148;10062:2:202,49018;10712:2:281,18440;11154:1:33671;11197:1:22804;10316:2:211,10661;10882:2:100,16327;10673:1:16372;11155:1:3843;10703:4:198,201,202,220;10924:2:1317,45189;10677:2:2145,2964;10887:3:27011,30887,34709;10851:2:44025,63310;10892:1:28092;11232:2:331,16051;10886:2:131,22832;10676:2:744,35311;11030:1:22340;11018:2:602,22567;10058:4:363,683,688,20537;10064:2:233,33749;11146:2:918,27932;10884:1:51159;10885:2:2698,7472;10661:1:15975;10107:2:394,21443;10932:2:152,28507;10729:1:12740;10766:2:27907,115210;10799:3:688,5722,27229;10955:1:4829;11054:1:6387;10438:1:28799;10404:2:182,22459;11242:1:57875;10835:2:48655,61163;11243:1:56552;10363:1:54530;10968:4:6378,6382,19542,22143;11137:2:563,21973;10201:1:43401;11080:5:6251,37067,45527,54106,67731;10210:2:297,32628;10358:2:177,32861;11052:1:36542;11085:2:141,38882;10600:2:28191,37176;10827:6:342,853,1085,11078,31932,44320;10991:2:16486,29682;10761:1:22053;11119:2:1948,49322;10213:1:37163;10549:1:36377;10373:1:142;11079:2:1069,32236;10165:2:163,61343;10602:2:15714,24102;11093:2:144,19189;11044:1:5375;10560:2:188,18282
xxxi 10009:2:832,32029;10960:1:3308;11115:2:146,23952;10343:1:72254;10633:2:695,74948;10814:3:45912,48672,50030;10800:9:49290,66046,84471,100969,128154,170770,171729,211044,265061;10801:1:29800;11060:1:12624;10418:2:226,21275;10587:2:372,28424;10963:2:326,9466;10552:2:234,12639;10591:1:2260;10340:2:242,22252;11089:6:3215,24420,25148,25851,42416,47625;10396:2:157,19119;10369:2:48931,54972;10037:1:24591;10755:2:155,30574;10219:1:19332;10379:1:36848;10392:2:401,22984;10147:2:3165,81740;10807:1:53267;11106:2:158,24116;10556:2:160,22347;10973:1:34729;10030:2:1847,36598;10226:2:481,23943;10540:2:152,24293;11110:2:155,33152;10636:11:13545,16732,17666,23821,34102,82409,85633,100514,100556,112355,142224;10421:1:23021;12381:1:19207;11111:2:159,14335;10555:2:1799,49626;10718:2:189,25361;10724:1:12748;10056:2:746,29127;11016:2:199,36482;11214:1:37793;10136:2:7268,159947;11228:2:148,29936;10533:2:26581,35352;10731:1:3922;10733:2:313,28461;10727:1:26876;10082:1:37422;11029:1:14648;11217:1:27176;10691:1:31660;10861:2:525,15705;10322:2:151,36533;10083:2:166,32440;10905:1:166;10534:1:19191;10870:1:911;10864:1:12914;10657:10:5014,9489,14329,17148,21685,25278,32817,37236,44069,47985;10125:2:190,13363;10455:1:38188;11165:2:158,34171;10509:2:165,28550;10938:1:61103;10325:1:14338;10443:2:158,25006;11013:2:815,24393;10866:1:31482;11204:2:50993,51138;10898:2:1076,25686;10132:2:129,28286;11166:1:16001;10922:2:197,16875;10315:1:61479;11221:2:172,45751;10665:2:295,21366;10116:1:26648;10314:6:2698,4810,9961,12256,13324,13611;11156:2:211,12532;10062:2:205,50721;10712:2:289,19000;10316:2:215,10808;10882:2:101,17143;10673:1:18054;11155:1:5553;10703:1:68395;10924:2:1359,46760;10887:2:34765,42092;10892:1:29062;11232:2:342,17020;10886:2:133,23631;10676:2:746,36694;11030:1:22789;11018:2:679,25367;10058:6:366,660,10120,13594,17891,19240;10064:2:236,35005;10700:2:29072,84741;11146:2:924,28342;11026:1:34190;10884:1:52110;10885:1:19428;10661:1:16020;10107:2:399,21905;10932:2:154,29374;10729:1:13257;10766:2:27925,118182;10799:3:689,6921,28309;10955:4:2288,9927,11025,11971;11134:1:34044;11054:1:6418;10438:1:29702;10404:2:184,23091;11242:5:13308,53645,53783,55013,57876;10835:2:48961,61291;10363:1:56359;10968:1:22153;11137:2:568,22925;10201:1:45123;10361:1:12858;11080:4:6400,37337,54276,67904;10210:2:301,33571;11052:1:37215;10600:2:28337,37361;10827:6:352,863,1102,11296,32393,44769;10991:1:30111;11119:2:2010,50653;10213:1:38064;10549:1:37732;10373:1:144;11079:2:1072,33154;10602:3:15775,15839,24150;11093:2:146,19765;11044:1:5449;10560:2:192,19180
xxxii 11115:2:149,25254;10357:1:40292;10633:2:702,75791;10814:1:45606;10800:6:7958,7989,104648,247500,257769,270358;10801:1:4984;11060:1:12821;10587:2:376,28632;10963:2:328,9747;10552:2:237,12831;10340:2:245,23279;11089:3:15774,19681,24332;11248:2:25933,46431;10369:1:20660;10037:1:25143;10755:2:158,31840;10219:1:19368;10379:1:38170;10392:2:406,23606;10147:2:3169,84813;10620:1:8559;11106:2:162,25068;10556:2:164,22994;10973:1:35326;10030:2:1879,37660;10226:2:484,24681;10540:2:155,25193;10636:6:16755,17679,74653,83310,129280,142418;10421:1:23775;12381:3:5359,11551,18910;11111:2:162,14757;10555:2:1825,51340;10718:2:194,26074;10724:1:13217;10056:2:750,29488;11016:2:202,38403;11214:1:39287;10136:1:168214;11228:2:151,30602;10533:1:15548;10731:1:4017;10733:2:315,29026;10727:1:27589;10082:1:38203;11029:1:11754;11217:1:28348;10691:1:32902;10861:2:529,16143;10083:2:169,33669;10905:1:172;10534:1:19857;10118:1:5869;10870:1:918;10657:9:5250,9549,14372,17222,21756,25349,32884,44181,48064;10125:2:192,13576;10455:1:39581;11165:2:163,34982;10509:2:167,29817;10443:2:163,25777;11013:2:834,25170;10866:1:31596;10898:2:1101,26578;10132:2:132,29415;11166:1:16540;10922:2:200,18114;11221:2:176,47450;10665:2:302,22281;10116:1:27319;10314:4:4869,10025,12293,13627;10062:2:208,52924;10712:3:292,19646,21362;10316:2:218,11106;10882:2:102,17358;10672:3:4264,26573,26575;11155:1:7309;10924:2:1392,47736;10887:1:34796;10892:1:29798;10886:2:136,24861;10676:2:749,37468;11030:2:110,23449;11018:2:750,28255;10058:4:370,616,10041,13300;10064:2:240,36564;10700:2:29073,60199;11146:2:940,29584;10489:1:41500;10890:1:22549;10884:1:54543;10885:1:5777;10661:1:16126;10107:2:403,22658;10932:2:157,30201;10729:1:13837;10766:3:27940,112263,112503;10799:3:690,7380,28486;10955:3:6815,39413,40342;11054:1:6455;10438:1:30778;10404:2:187,23846;11256:2:36035,36486;10835:2:49291,61457;11137:2:572,23443;10201:1:46976;10375:1:33050;11080:5:6497,37483,45958,54415,68033;10163:1:3172;10210:2:304,34655;11052:1:38023;10600:3:23164,28477,37696;10827:6:365,868,1111,11519,32561,45268;10991:1:30847;11119:2:2059,53926;10213:1:39936;10549:1:38641;10373:1:148;11079:2:1075,34000;10602:2:15851,24205;11093:2:150,20332;11044:1:5559;10560:2:196,19710;10762:1:14479
xxxiii 11115:2:152,25780;10633:2:735,80052;10814:2:6520,50084;10800:5:95565,189890,189998,209886,239071;10801:1:5079;11060:1:13351;10587:2:380,28757;10578:1:20546;10963:2:331,9845;10552:2:240,13310;11248:1:15377;10037:1:25768;10755:2:162,32530;10219:1:19405;10379:1:39092;10392:2:409,24200;10147:2:3172,85743;10635:3:13502,29810,30393;11106:2:167,26021;10556:2:168,23676;10226:2:487,25588;10540:2:158,25711;10636:10:16778,17688,74295,82185,82256,85771,123973,129937,142643,145991;10421:1:24526;11111:2:165,15283;10555:2:1877,53687;10718:2:197,26963;10724:1:13637;10056:2:755,29857;11214:1:40744;10136:1:169138;11228:2:154,31867;10889:1:21379;10731:1:4062;10733:2:317,29237;10727:1:28157;10082:1:39313;11029:2:9918,13814;11217:1:29117;10691:1:33990;10861:2:533,16311;10083:2:170,34474;10939:1:36985;10905:1:175;10534:1:20399;10870:1:922;10657:10:5313,9604,14455,17265,21829,25442,32930,37434,44409,48167;10125:2:194,13814;10455:1:40978;11165:2:166,35829;10509:2:169,30299;10443:2:167,26355;11013:2:846,25965;10866:1:31927;10898:2:1140,27548;10132:2:134,30286;11166:1:17134;10922:2:204,18774;10088:1:7559;11221:2:178,48772;10671:1:23193;10665:2:306,22593;10116:1:28302;10314:4:4923,4988,10083,13651;10062:2:211,54757;10712:3:295,19959,43985;10316:2:223,11570;10882:2:103,17882;10672:1:29909;10703:3:49265,54652,62224;10924:2:1417,48716;10139:1:17713;10887:1:34819;10892:1:31115;10138:1:10125;10886:2:138,25441;10676:2:752,38087;11030:1:23933;11018:2:832,31197;10925:1:41322;10058:4:374,619,702,23345;10064:2:245,38424;10700:1:37338;11146:2:950,30269;10885:1:8212;10661:1:16212;10107:2:407,23764;10932:2:161,32158;10729:1:14420;10766:2:27954,117287;10772:3:39473,39611,39811;10799:3:723,13031,28914;10438:1:31707;10404:2:190,24400;11256:3:35961,35981,39481;10835:2:49453,61679;10968:1:8106;11137:2:576,24153;11080:5:6675,37597,46172,54554,68200;10210:2:306,35728;11052:1:38785;10600:2:28600,38104;10827:6:372,874,1115,11654,33030,45414;10833:1:5413;12374:1:11271;10991:1:32276;11119:2:2103,54969;10213:1:41454;10549:1:40128;10373:1:151;11079:2:1078,34769;10602:1:24256;11093:2:153,21187;11044:1:5636;10560:2:198,20219
xxxiiii 10672:2:4933,10238
xxxil 10657:1:37298
xxxiv 11115:2:155,26420;11061:1:67;10357:1:44677;10800:4:146171,188556,211092,211467;10801:1:5111;11060:1:13530;10587:2:384,28932;10963:2:333,10156;11089:4:28312,29226,42650,47633;10369:1:38843;10755:2:164,33248;10219:1:19440;10379:1:40425;10392:2:411,25532;10147:2:3175,87352;10635:2:19531,19615;11106:2:171,26868;10556:2:171,24438;10226:2:490,26717;10540:2:162,26592;10636:6:16783,17701,55265,86288,87107,145386;10421:1:25199;12381:8:2453,2802,2995,4076,4171,4266,4976,11887;11111:2:169,15715;10555:2:1934,55573;10718:2:201,27935;10724:1:14041;10056:2:761,29931;11214:1:42144;10136:2:91262,172575;11228:2:157,32667;10533:1:26582;10731:1:4088;10733:2:319,29478;10727:1:29086;11029:2:14180,17664;11217:1:30357;10691:1:34647;10861:2:539,16990;10083:2:173,36053;10905:1:178;10534:1:20969;10870:1:930;10657:10:5402,9702,14522,17352,21891,25532,32976,37489,44471,48211;10125:2:196,14147;11165:2:169,36878;10509:2:171,31747;10325:1:17651;10443:2:170,27512;11013:2:859,26440;10866:1:32095;10898:2:1177,28449;10132:2:137,31173;11166:1:17703;10922:2:207,19587;11221:2:182,49534;10665:2:312,22752;10116:1:29247;10314:4:5049,10150,12306,13662;10712:2:297,20720;10316:2:227,11826;10703:2:4411,62833;10924:2:1453,50269;10887:1:34830;10892:1:31867;10886:2:141,25705;10676:2:756,39168;11030:1:24344;11018:2:916,33723;10058:4:379,709,21857,23022;10064:2:250,40175;10700:1:83443;11146:2:965,30989;10846:1:4889;10661:1:16435;10107:2:410,24655;10932:2:165,33429;10729:1:14948;10766:2:27970,114664;10772:3:39599,39623,39906;10799:8:724,2010,5667,5718,21231,25828,28594,29243;10955:3:2487,3720,3888;10438:1:32306;10404:2:193,25290;11256:3:35986,37139,38374;10835:2:49578,61792;10968:2:19566,22161;11137:2:581,24807;11080:5:6793,37715,46309,54669,68298;10163:2:3173,3900;10638:1:23774;11052:1:39369;10600:1:38384;10827:4:380,1122,12000,45725;10991:1:33226;10005:1:25802;11119:2:2133,55956;10549:1:40950;10373:1:153;11079:2:1080,35540;10602:1:24310;11093:2:154,21996;11044:1:5690;10560:2:202,20798
xxxix 10357:1:42359;10343:1:72256;10814:3:2834,5946,50334;10800:6:25305,25313,136101,211040,222574,267468;10801:1:16038;10587:2:405,29591;10963:2:345,11518;10219:2:10835,19619;10379:1:46522;10392:2:432,29409;10620:1:8810;11106:2:191,30592;10636:6:16831,65320,82630,83155,89049,109553;10421:1:28390;12381:1:2103;10555:2:2113,64485;10718:2:223,31609;10056:2:785,31356;10136:1:185008;10889:1:24148;10533:1:15564;10727:1:33360;11217:1:34681;10691:1:41030;10861:2:560,19478;10905:1:196;10534:1:24120;10870:1:949;10657:8:5739,17681,22389,26011,33336,37819,44933,48663;10125:2:206,15434;11165:2:187,42600;11173:1:33525;10325:1:7035;11013:1:947;10866:1:34084;10132:2:149,35571;11166:1:20248;10922:2:220,22907;11221:2:214,55686;10665:2:335,23788;10116:1:34426;10314:5:5348,10459,12390,13725,13777;10712:2:318,23601;10316:2:247,13197;10887:2:31001,35044;10892:1:36615;10676:2:768,43255;11030:1:26519;11018:2:1363,49731;10064:2:274,45234;10700:1:84178;10661:1:16537;10107:2:432,27986;10799:2:9514,14810;10404:2:212,28746;11256:2:37179,38021;10835:2:51031,62309;10968:2:10435,19701;11080:5:7601,38452,46916,55322,69168;10163:1:1827;11052:1:44270;10600:1:42644;10827:4:441,1166,13532,47380;10991:1:37180;10761:1:3922;11119:2:2368,63822;10549:1:45364;10602:1:24547;11093:2:167,25378;11044:1:6504;11118:1:67;10560:2:229,23395
xxxv 10800:1:256553;10801:2:5246,6429;11060:1:13740;10587:2:387,29064;10963:2:335,10424;11089:1:24009;10803:1:19645;10369:1:55094;10755:2:166,34017;10219:2:18167,19475;10379:1:41752;10392:2:413,26488;10147:2:3178,89354;10635:2:12210,19348;10620:1:8574;11106:2:174,27594;10556:2:176,24926;10226:2:493,27304;10540:2:164,27283;10636:4:16797,40811,82625,86762;10421:1:25621;12381:3:2454,4167,6824;11111:2:170,16191;10555:3:1994,57483,69144;10718:2:205,28645;10724:1:14476;10042:1:16315;10056:2:764,30218;11214:1:43686;10136:1:174055;11228:2:160,33193;10533:1:30718;10731:1:4121;10733:2:321,29921;10727:1:29740;10451:1:75456;11217:1:31041;10691:1:35820;10861:2:541,17212;10083:2:175,36555;10905:1:181;10534:1:21632;10870:1:933;10657:10:5444,9725,14593,17409,22028,25596,33049,37554,44586,48288;10125:2:198,14424;11165:2:173,37942;10509:2:173,32401;10912:1:1559;10443:2:173,28094;11013:2:878,27282;10866:1:32515;11204:1:40299;10898:2:1214,29773;10132:2:139,32052;11166:1:18212;10922:2:209,20215;10315:1:61582;11221:2:186,51252;10665:2:317,22914;10116:1:30066;10314:4:5118,10206,12318,13699;10712:2:301,21319;10316:2:231,12025;10703:2:68392,84881;10924:2:1492,51595;10677:1:7627;10887:1:34871;10892:1:33210;10886:2:143,26167;10676:2:758,39806;11030:1:24847;11018:2:1002,36278;10058:2:381,24973;10064:2:252,40972;10700:1:83191;11146:2:990,31855;10661:1:16473;10107:2:414,25582;10932:2:173,34138;10729:1:15486;10766:2:27983,114921;10799:4:725,5719,28598,31631;10955:3:10074,42824,42833;10438:1:33245;10404:2:198,26166;11256:1:35344;10835:2:49882,61915;11137:2:584,25520;10598:1:13867;11080:5:6991,37894,46446,54780,68416;11052:1:40012;10600:1:39050;10827:4:396,1137,12357,46217;10991:1:34095;11119:2:2183,57476;10549:1:41554;10373:1:156;11079:2:1083,36235;10602:1:24362;11087:1:70;11093:2:156,22586;11044:1:5935;10560:2:208,21355
xxxvi 11061:1:33565;10814:1:5939;10800:3:105090,177938,244412;10801:1:5386;10587:2:392,29182;10550:1:54670;11100:2:7637,20463;10963:3:337,10599,10839;10803:1:19742;10369:1:37406;10755:2:169,34609;10219:1:19513;10437:1:282;10379:1:42858;10392:2:417,27384;10807:2:9065,35102;10620:1:8799;11106:2:179,28296;10556:2:179,26492;10226:2:496,27798;10636:7:16804,52594,86284,86959,88310,120205,145714;10421:1:26303;11111:2:174,16658;10555:2:1998,58833;10718:2:209,29466;10724:1:14830;10056:2:768,30385;11214:1:45183;10136:1:180329;11228:2:163,34721;10731:1:4263;10727:1:30972;11029:1:22381;11217:1:31691;10691:1:37159;10861:2:544,17342;10083:2:177,36987;10905:1:186;10534:1:22298;10870:1:938;10694:2:504,2365;10657:9:5528,14638,17496,22154,25681,33132,37625,44701,48325;10125:2:200,14630;11165:2:177,39471;10509:2:176,33079;11013:2:902,28265;10866:1:32781;10898:2:1244,30592;10132:2:142,32930;11166:1:18683;10522:1:3761;10077:3:33190,33196,33201;10922:2:211,20398;11221:2:191,52278;10103:1:3526;10665:2:322,23068;10116:1:31662;10314:4:5172,10269,12340,13715;10712:2:304,21942;10316:2:234,12263;10854:4:9,32,71,34504;10924:2:1543,53206;10887:1:34891;10892:1:34276;10886:2:145,26934;10676:2:760,40980;11030:1:25164;11018:2:1078,39542;10058:1:384;10064:2:257,41710;11146:2:1011,33110;10660:1:12488;10661:1:16484;10107:2:421,26220;10932:2:175,36602;10729:1:16035;10766:2:28000,117263;10772:5:39511,39819,39916,39924,39949;10799:2:726,33051;10955:2:2495,3069;10438:1:33768;10404:2:201,26755;11256:2:37944,39497;10835:2:50271,61989;11137:2:589,26587;11080:5:7092,37990,46553,54904,68608;10163:1:3174;11052:1:41278;10600:2:39446,73908;10827:4:408,1146,12566,46522;10991:1:34511;10761:1:4777;11119:2:2242,58923;10549:1:42389;10373:1:159;11079:2:1086,37008;10602:1:24402;11093:2:158,23450;11044:1:6097;10560:2:213,21882
xxxvii 10814:5:6015,6079,6098,6298,50133;10800:8:7745,7949,50308,87512,112566,114024,115737,137123;10801:1:5428;10587:2:396,29330;10550:1:41298;10963:1:340;11089:7:25165,25291,25310,26083,26515,33546,47724;10369:1:37289;11103:1:67;10219:2:18168,19549;10379:1:43594;10392:2:420,28020;10620:2:8563,8802;11106:2:182,29008;10226:2:499,28861;10636:4:16813,87469,87696,88910;10421:1:27148;12381:1:15093;10555:2:2032,60419;10718:2:215,30246;10724:1:14932;10056:2:773,30583;10136:1:181132;11228:2:166,35989;10533:1:26576;10731:1:4326;10727:1:31814;11029:1:7149;11217:1:33381;10691:1:38530;10861:2:547,17652;10905:1:188;10534:1:22835;10870:1:943;10657:9:5610,14675,17543,22232,25801,33232,37703,44759,48460;10125:3:202,14423,14773;11165:2:180,40503;10509:2:178,33874;11013:2:917,29072;10669:1:11236;10866:1:33161;10898:2:1273,32058;10132:2:144,33853;11166:1:19233;10739:1:3565;10922:2:213,21464;11221:2:194,53361;10665:2:327,23267;10116:1:32732;10314:6:5232,10333,12377,13325,13723,13773;10937:1:2180;10712:2:306,22653;11168:1:3863;10316:2:238,12600;11196:1:26867;10703:2:14061,54625;10924:2:1592,54623;10677:1:31440;10887:2:27057,34917;10892:1:35173;10886:2:147,27399;10676:2:764,41918;11030:1:25857;11018:2:1169,42892;10058:3:388,9846,26519;10064:2:262,42588;11146:2:1017,33498;10660:1:11590;10661:1:16511;10107:2:425,26856;10932:2:178,40411;10766:2:28017,112990;10772:3:39827,39959,39969;10955:2:2283,3731;10438:1:34590;10404:2:205,27502;11256:1:35983;10835:2:50393,62070;10968:9:3834,3844,3854,3865,3965,4040,4067,19558,22243;11137:2:592,27023;11080:5:7244,38178,46672,55082,68830;11052:1:41759;10600:1:40998;10827:4:415,1153,12700,46810;10991:1:35702;10761:1:7084;11119:2:2282,60544;10549:1:43484;11079:2:1088,37759;10602:1:24447;11093:2:161,24036;11044:1:6158;10574:1:69091;10560:2:217,22351
